Player,Position
A.J. Derby,TE
A.J. Feeley,QB
A.J. Green,WR
A.J. Jenkins,WR
A.J. McCarron,QB
Aaron Brown,RB
Aaron Burbridge,WR
Aaron Dobson,WR
Aaron Hernandez,TE
Aaron Jones,RB
Aaron Murray,
Aaron Ripkowski,RB
Aaron Rodgers,QB
Ace Sanders,WR
Adam Humphries,WR
Adam Nissley,
Adam Schiltz,
Adam Shaheen,TE
Adam Thielen,WR
Adrian Arrington,
Adrian Peterson,RB
Adrien Robinson,TE
Ahmad Bradshaw,RB
Ahmard Hall,RB
Akeem Hunt,RB
Alan Bonner,
Alan Cross,TE
Albert Wilson,WR
Albert Young,RB
Aldrick Robinson,WR
Alec Lemon,
Alex Armah,
Alex Bayer,
Alex Collins,RB
Alex Ellis,TE
Alex Erickson,WR
Alex Gillett,
Alex Green,RB
Alex Smith,QB
Alex Tanney,QB
Alfonso Smith,RB
Alfred Blue,RB
Alfred Morris,RB
Alge Crumpler,TE
Allen Bradford,
Allen Hurns,WR
Allen Reisner,
Allen Robinson,WR
Alonzo Harris,RB
Alshon Jeffery,WR
Alvester Alexander,
Alvin Kamara,RB
Amara Darboh,WR
Amari Cooper,WR
Ameer Abdullah,RB
Andre Brown,RB
Andre Caldwell,WR
Andre Ellington,RB
Andre Hardy,
Andre Holmes,WR
Andre Johnson,WR
Andre Roberts,WR
Andre Williams,RB
Andre' Anderson,
Andrew Hawkins,WR
Andrew Luck,QB
Andrew Quarless,TE
Andrew Szczerba,
Andrew Turzilli,WR
Andy Dalton,QB
Andy Janovich,RB
Andy Jones,
Anquan Boldin,WR
Anthony Allen,RB
Anthony Armstrong,WR
Anthony Becht,TE
Anthony Denham,
Anthony Dixon,RB
Anthony Fasano,TE
Anthony Gonzalez,
Anthony Hill,TE
Anthony McCoy,
Anthony Sherman,RB
Antone Smith,RB
Antonio Andrews,RB
Antonio Brown,WR
Antonio Gates,TE
Antony Auclair,WR
Antwaan Randle El,WR
ArDarius Stewart,WR
Arian Foster,RB
Armando Allen,RB
Armanti Edwards,WR
Armon Binns,WR
Armond Smith,RB
Arnaz Battle,
Arrelious Benn,WR
Arthur Lynch,
Asante Cleveland,
Austin Collie,WR
Austin Davis,QB
Austin Ekeler,RB
Austin Hooper,TE
Austin Johnson,RB
Austin Pettis,WR
Austin Seferian-Jenkins,TE
Austin Traylor,TE
B.J. Coleman,
B.J. Cunningham,
B.J. Daniels,QB
Baron Batch,RB
Beanie Wells,RB
Bear Pascoe,
Ben Braunecker,
Ben Edwards,WR
Ben Hartsock,
Ben Koyack,TE
Ben Obomanu,WR
Ben Patrick,TE
Ben Roethlisberger,QB
Ben Tate,RB
Ben Watson,TE
BenJarvus Green-Ellis,RB
Bennie Fowler,WR
Benny Cunningham,RB
Bernard Berrian,WR
Bernard Pierce,RB
Bernard Reedy,WR
Bernard Scott,RB
Bert Reed,
Bilal Powell,RB
Billy Bajema,TE
Billy Latsko,
Billy Volek,QB
Bishop Sankey,RB
Blaine Gabbert,QB
Blair White,WR
Blake Annen,
Blake Bell,TE
Blake Bortles,QB
Bo Scaife,TE
Bobby Rainey,RB
Brad Herman,
Brad Smelley,
Brad Smith,WR
Brad Sorensen,
Bradie Ewing,
Bradley Marquez,
Brady Quinn,QB
Braedon Bowman,
Bralon Addison,RB
Branden Oliver,RB
Brandin Cooks,WR
Brandon Banks,WR
Brandon Barden,
Brandon Bolden,RB
Brandon Bostick,TE
Brandon Burks,RB
Brandon Coleman,WR
Brandon Gibson,WR
Brandon Jackson,RB
Brandon Jacobs,RB
Brandon James,WR
Brandon LaFell,WR
Brandon Lloyd,WR
Brandon Manumaleuna,RB
Brandon Marshall,WR
Brandon Myers,TE
Brandon Pettigrew,TE
Brandon Saine,RB
Brandon Stokley,WR
Brandon Tate,WR
Brandon Weeden,QB
Brandon Wegher,
Brandon Wilds,RB
Brandon Williams,TE
Braxton Miller,WR
Braylon Edwards,WR
Brelon Chancellor,
Brent Celek,TE
Brenton Bersin,WR
Breshad Perriman,WR
Brett Favre,QB
Brett Hundley,QB
Brett Swain,WR
Brian Brohm,QB
Brian Clark,
Brian Finneran,WR
Brian Hartline,WR
Brian Hill,RB
Brian Hoyer,QB
Brian Jennings,
Brian Leonard,RB
Brian Leonhardt,TE
Brian Parker,TE
Brian Quick,WR
Brian Robiskie,
Brian St. Pierre,QB
Brian Tyms,WR
Brian Westbrook,RB
Brice Butler,WR
Brit Miller,RB
Britt Davis,
Brittan Golden,WR
Brock Bolen,RB
Brock Osweiler,QB
Brodie Croyle,QB
Brody Eldridge,TE
Bronson Hill,RB
Bruce Ellington,WR
Bruce Gradkowski,QB
Bruce Miller,RB
Bryan Walters,WR
Bryant Johnson,WR
Bryce Brown,RB
Bryce Davis,
Bryce Petty,QB
Bryce Treggs,WR
Byron Leftwich,QB
Byron Marshall,RB
C.J. Anderson,RB
C.J. Beathard,QB
C.J. Fiedorowicz,TE
C.J. Ham,RB
C.J. Prosise,RB
C.J. Spiller,RB
C.J. Uzomah,TE
Cadillac Williams,RB
Caleb Hanie,
Caleb Holley,
Calvin Johnson,WR
Cam Newton,QB
Cameron Artis-Payne,RB
Cameron Brate,TE
Cameron Meredith,WR
Cameron Morrah,
Cardale Jones,QB
Carlos Hyde,RB
Carlton Mitchell,WR
Carson Palmer,QB
Carson Wentz,QB
Case Keenum,QB
Cecil Shorts,WR
Cedric Benson,RB
Cedric Peerman,RB
Cethan Carter,
Chad Hall,WR
Chad Hansen,WR
Chad Henne,QB
Chad Johnson,WR
Chad Pennington,QB
Chad Simpson,
Chad Williams,WR
Chandler Harnish,
Chandler Worthy,WR
Chansi Stuckey,WR
Charcandrick West,RB
Charles Clay,TE
Charles Johnson,WR
Charles Sims,RB
Charlie Batch,QB
Charlie Whitehurst,QB
Charly Martin,WR
Charone Peake,WR
Chase Coffman,
Chase Daniel,QB
Chase Ford,TE
Chase Reynolds,RB
Chastin West,WR
Chauncey Washington,RB
Chaz Schilens,WR
Chester Rogers,WR
Chester Taylor,RB
Chris Baker,WR
Chris Brooks,
Chris Carson,RB
Chris Chambers,WR
Chris Conley,WR
Chris Cooley,RB
Chris Givens,WR
Chris Godwin,WR
Chris Gragg,TE
Chris Gronkowski,RB
Chris Harper,WR
Chris Henry,
Chris Hogan,WR
Chris Ivory,RB
Chris Johnson,RB
Chris Manhertz,TE
Chris Matthews,WR
Chris Moore,WR
Chris Ogbonnaya,RB
Chris Owusu,WR
Chris Pantale,
Chris Polk,RB
Chris Pressley,RB
Chris Rainey,
Chris Redman,QB
Chris Summers,
Chris Thompson,WR
Chris Williams,WR
Christian McCaffrey,RB
Christian Ponder,QB
Christine Michael,RB
Chuck Jacobs,
Cierre Wood,RB
Clark Harris,
Clay Harbor,TE
Clinton Portis,RB
Clive Walford,TE
Clyde Gates,WR
Cobi Hamilton,WR
Coby Fleener,WR
Cody Core,
Cody Kessler,QB
Cody Latimer,WR
Cole Beasley,WR
Cole Hikutini,TE
Cole Wick,TE
Colin Cloherty,TE
Colin Cochart,TE
Colin Kaepernick,QB
Collin Franklin,
Collin Mooney,RB
Colt McCoy,
Connor Cook,QB
Connor Hamlett,TE
Connor Shaw,QB
Cooper Helfet,TE
Cooper Kupp,WR
Cooper Rush,QB
Cordarrelle Patterson,WR
Corey Brown,WR
Corey Clement,RB
Corey Coleman,WR
Corey Davis,WR
Corey Fuller,WR
Corey Grant,RB
Corey McIntyre,RB
Corey Washington,WR
Correll Buckhalter,RB
Cory Harkey,
Courtney Roby,WR
Craig Davis,WR
Craig Stevens,TE
Crockett Gillmore,TE
Curtis Brinkley,RB
Curtis Painter,QB
Curtis Samuel,WR
Cyrus Gray,RB
D'Onta Foreman,RB
D.C. Jefferson,
D.J. Adams,
D.J. Foster,RB
D.J. Tialavea,TE
D.J. Williams,TE
Da'Rel Scott,RB
Da'Rick Rogers,WR
Dak Prescott,QB
Dale Moss,
Dallas Clark,TE
Dalvin Cook,RB
Damaris Johnson,WR
Damian Copeland,
Damian Williams,WR
Damien Williams,RB
Damiere Byrd,WR
Dan Gronkowski,
Dan Herron,RB
Dan Orlovsky,QB
Dan Vitale,RB
Danario Alexander,WR
Dane Sanzenbacher,WR
Daniel Brown,WR
Daniel Coats,
Daniel Fells,TE
Daniel Graham,TE
Daniel Lasco,
Daniel Thomas,RB
Danny Amendola,WR
Danny Coale,
Danny Noble,TE
Danny Ware,RB
Danny Woodhead,RB
Dante Rosario,RB
Darcy Johnson,
Darius Hanks,
Darius Jennings,WR
Darius Johnson,WR
Darius Powe,WR
Darius Reynaud,RB
Darrel Young,RB
Darrell Daniels,TE
Darren Evans,
Darren Fells,TE
Darren McFadden,RB
Darren Sproles,RB
Darren Waller,TE
Darrin Reaves,RB
Darrius Heyward-Bey,WR
Darvin Adams,
Daryl Richardson,RB
Davante Adams,WR
David Anderson,WR
David Ausberry,TE
David Carr,QB
David Clowney,WR
David Cobb,RB
David Douglas,
David Fales,QB
David Fluellen,RB
David Garrard,QB
David Gettis,
David Gilreath,WR
David Johnson,RB
David Martin,TE
David Morgan,TE
David Nelson,WR
David Njoku,TE
David Paulson,
David Reed,WR
David Thomas,TE
David Wilson,
Davin Meggett,
Davone Bess,WR
De'Andre Presley,WR
De'Angelo Henderson,RB
De'Anthony Thomas,WR
De'Veon Smith,RB
DeAndre Hopkins,WR
DeAndre Smelter,WR
DeAndre Washington,RB
DeAndrew White,WR
DeAngelo Williams,RB
DeMarco Murray,RB
DeMarco Sampson,WR
DeSean Jackson,WR
DeShawn Wynn,
DeShone Kizer,QB
DeVante Parker,WR
DeVier Posey,WR
Deangelo Peterson,
Dede Westbrook,WR
Dedrick Epps,TE
Deion Branch,WR
Deji Karim,RB
Delanie Walker,TE
Delone Carter,
Demarcus Ayers,WR
Demarcus Robinson,WR
Demaryius Thomas,WR
Demetrius Harris,TE
Demetrius Williams,
Denard Robinson,RB
Denarius Moore,WR
Dennis Dixon,
Dennis Johnson,RB
Dennis Pitta,TE
Deon Anderson,
Deon Butler,
Deonte Thompson,WR
Derek Anderson,QB
Derek Carr,QB
Derek Carrier,WR
Derek Hagan,WR
Derek Moye,
Derek Schouman,
Derek Watt,RB
Derrick Coleman,RB
Derrick Henry,RB
Derrick Mason,WR
Derrick Townsel,
Derrick Ward,RB
Derrick Williams,WR
Deshaun Watson,QB
Desmond Clark,TE
Devante Mays,RB
Devery Henderson,WR
Devin Aromashodu,WR
Devin Funchess,WR
Devin Hester,WR
Devin Moore,
Devin Smith,WR
Devin Street,WR
Devin Thomas,WR
Devon Wylie,
Devonta Freeman,RB
Devontae Booker,RB
Dexter McCluster,WR
Dez Bryant,WR
Dezmin Lewis,
Dezmon Briscoe,WR
Dimitri Nance,RB
Dion Lewis,RB
Dion Sims,TE
Domenik Hixon,WR
Dominic Rhodes,RB
Dominique Byrd,
Dominique Curry,
Dominique Davis,
Dominique Jones,TE
Dominique Williams,
Dominique Zeigler,WR
Don Jackson,RB
Donald Brown,RB
Donald Driver,WR
Donald Jones,WR
Donald Lee,TE
Donnie Avery,WR
Donovan McNabb,QB
Donte Moncrief,WR
Donte' Stallworth,WR
Donteea Dye,
Dontrelle Inman,WR
Dorial Green-Beckham,WR
Dorin Dickerson,TE
Doug Baldwin,WR
Doug Martin,RB
Drake Dunsmore,
Dreamius Smith,
Drew Brees,QB
Drew Davis,WR
Drew Stanton,QB
Dri Archer,
DuJuan Harris,RB
Duke Calhoun,
Duke Johnson,RB
Dustin Keller,TE
Dustin Vaughan,
Dwayne Allen,TE
Dwayne Bowe,WR
Dwayne Harris,WR
Dwayne Jarrett,WR
Dwayne Washington,RB
E.J. Bibbs,TE
EJ Manuel,QB
Earl Bennett,WR
Early Doucet,WR
Earnest Graham,RB
Ed Dickson,TE
Eddie Lacy,RB
Eddie Royal,WR
Eddie Williams,
Edwin Baker,RB
Elbert Mack,
Eldra Buckley,RB
Eli Manning,QB
Eli Rogers,WR
Elijah McGuire,RB
Elijhaa Penny,RB
Emanuel Byrd,TE
Emil Igwenagu,
Emmanuel Arceneaux,WR
Emmanuel Ogbuehi,
Emmanuel Sanders,WR
Emory Blake,
Eric Decker,WR
Eric Ebron,TE
Eric Page,
Eric Saubert,
Eric Tomlinson,TE
Eric Weems,WR
Erik Lorig,RB
Erik Swoope,TE
Ernest Wilford,TE
Evan Baylis,
Evan Engram,TE
Evan Moore,TE
Evan Rodriguez,
Evan Royster,RB
Evan Spencer,
Ezekiel Elliott,RB
Felix Jones,RB
Fendi Onobun,
Fitzgerald Toussaint,RB
Fozzy Whittaker,RB
Frank Gore,RB
Frank Summers,RB
Frankie Hammond,
Fred Davis,TE
Fred Jackson,RB
Fred Taylor,RB
Fred Williams,
Freddie Martino,WR
G.J. Kinne,
Garrett Celek,TE
Garrett Gilbert,
Garrett Graham,RB
Garrett Grayson,
Garrett Griffin,TE
Garrett Mills,TE
Garrett Wolfe,RB
Gartrell Johnson,RB
Gary Banks,WR
Gary Barnidge,TE
Gator Hoskins,TE
Gavin Escobar,
Geno Smith,QB
Geoff Swaim,TE
George Atkinson,RB
George Farmer,RB
George Kittle,TE
George Wilson,
George Winn,RB
Gerald Christian,TE
Gerald Everett,TE
Geremy Davis,
Geronimo Allison,WR
Gerrell Robinson,
Gijon Robinson,TE
Giovani Bernard,RB
Glenn Gronkowski,
Glenn Winston,RB
Golden Tate,WR
Graham Harrell,QB
Greg Camarillo,WR
Greg Childs,
Greg Jenkins,
Greg Jennings,WR
Greg Jones,RB
Greg Lewis,WR
Greg Little,WR
Greg McElroy,QB
Greg Olsen,TE
Greg Salas,WR
Griff Whalen,WR
Guy Whimper,TE
Hakeem Nicks,WR
Hakeem Valles,
Hank Baskett,WR
Harry Douglas,WR
Hayden Smith,TE
Heath Evans,RB
Heath Miller,TE
Henry Hynoski,RB
Henry Krieger-Coble,TE
Hines Ward,WR
Hunter Henry,TE
Hunter Sharp,WR
Ifeanyi Momah,TE
Isaac Redman,RB
Isaiah Burse,
Isaiah Crowell,RB
Isaiah McKenzie,WR
Isaiah Pead,RB
Isaiah Stanback,TE
J.D. McKissic,RB
J.P. Losman,QB
JJ Nelson,WR
Jabar Gaffney,WR
Jace Amaro,TE
Jace Davis,
Jack Doyle,TE
Jackie Battle,RB
Jacob Hester,RB
Jacob Hollister,TE
Jacob Tamme,TE
Jacoby Brissett,QB
Jacoby Ford,WR
Jacoby Jones,WR
Jacquizz Rodgers,RB
Jaelen Strong,WR
Jahvid Best,
Jake Ballard,TE
Jake Byrne,
Jake Delhomme,QB
Jake Fisher,TE
Jake Lampman,
Jake Locker,QB
Jake Murphy,
Jake O'Connell,TE
Jake Rudock,QB
Jake Stoneburner,TE
Jakeem Grant,WR
Jalen Parmele,RB
Jalen Richard,RB
Jalen Saunders,WR
Jalin Marshall,WR
Jalston Fowler,RB
Jamaal Charles,RB
Jamaal Williams,RB
Jamar Newsome,WR
Jameis Winston,QB
James Casey,
James Conner,RB
James Davis,RB
James Develin,TE
James Hanna,TE
James Jones,WR
James O'Shaughnessy,TE
James Rodgers,
James Starks,RB
James White,RB
James Wilder,
James Wright,WR
Jameson Konz,
Jamie Childers,
Jamie Harper,RB
Jamison Crowder,WR
Jamize Olawale,RB
Jared Abbrederis,WR
Jared Cook,TE
Jared Goff,QB
Jared Green,
Jarett Dillard,WR
Jarius Wright,WR
Jaron Brown,WR
Jarrett Boykin,WR
Jarryd Hayne,RB
Jarvis Landry,WR
Jason Avant,WR
Jason Campbell,QB
Jason Hill,WR
Jason Snelling,RB
Jason Witten,TE
Jason Wright,RB
Javarris James,
Javarris Williams,
Javon Ringer,RB
Javontee Herndon,WR
Javorius Allen,RB
Jay Ajayi,RB
Jay Cutler,QB
Jay Prosch,RB
Jaydon Mickens,WR
Jaymar Johnson,
Je'Ron Hamm,TE
Jed Collins,RB
Jeff Cumberland,TE
Jeff Demps,
Jeff Dugan,TE
Jeff Fuller,
Jeff Heuerman,TE
Jeff Janis,WR
Jeff King,TE
Jeff Maehl,WR
Jeff Tuel,
Jehu Chesson,WR
Jehuu Caulcrick,RB
Jerell Adams,WR
Jeremiah Johnson,
Jeremy Butler,WR
Jeremy Ebert,WR
Jeremy Hill,RB
Jeremy Horne,WR
Jeremy Kerley,WR
Jeremy Langford,RB
Jeremy Maclin,WR
Jeremy Ross,WR
Jeremy Shockey,TE
Jeremy Sprinkle,WR
Jeremy Stewart,RB
Jerheme Urban,WR
Jerick McKinnon,RB
Jerious Norwood,RB
Jermaine Gresham,TE
Jermaine Kearse,WR
Jermichael Finley,TE
Jerome Cunningham,RB
Jerome Felton,RB
Jerome Harrison,
Jerome Johnson,
Jerome Simpson,WR
Jerome Smith,
Jeron Mastrud,TE
Jerramy Stevens,TE
Jerrel Jernigan,WR
Jerrell Jackson,
Jerricho Cotchery,WR
Jerry Rice,
Jesse Holley,WR
Jesse James,TE
Jesus Wilson,WR
Jewel Hampton,
Jim Dray,
Jim Kleinsasser,TE
Jimmy Clausen,QB
Jimmy Garoppolo,QB
Jimmy Graham,TE
Joe Adams,WR
Joe Anderson,
Joe Banyard,
Joe Callahan,QB
Joe Flacco,QB
Joe Hastings,
Joe Kerridge,RB
Joe McKnight,RB
Joe Mixon,RB
Joe Morgan,WR
Joe Webb,QB
